>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6899]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6880]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6880]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6864]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6790]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6729]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6729]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6658]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6583]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.40it/s, bpr=0.6583]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.40it/s, bpr=0.6450]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.40it/s, bpr=0.6326]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6326]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6074]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6033]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.6033]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.5820]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5835]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5906]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:19,  9.37it/s, bpr=0.5906]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:19,  9.37it/s, bpr=0.5614]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:20,  8.72it/s, bpr=0.5614]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:20,  8.72it/s, bpr=0.5611]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:22,  8.16it/s, bpr=0.5611]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:22,  8.16it/s, bpr=0.5344]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:23,  7.69it/s, bpr=0.5344]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:23,  7.69it/s, bpr=0.5714]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:24,  7.29it/s, bpr=0.5714]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:24,  7.29it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:25,  6.99it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:25,  6.99it/s, bpr=0.5465]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:26,  6.81it/s, bpr=0.5465]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:26,  6.81it/s, bpr=0.5323]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:26,  6.70it/s, bpr=0.5323]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:26,  6.70it/s, bpr=0.5270]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:26,  6.63it/s, bpr=0.5270]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.63it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.5217]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.63it/s, bpr=0.5217]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.63it/s, bpr=0.5302]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:04<00:25,  6.65it/s, bpr=0.5302]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:04<00:25,  6.65it/s, bpr=0.5281]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:04<00:25,  6.70it/s, bpr=0.5281]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:04<00:25,  6.70it/s, bpr=0.5105]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:25,  6.72it/s, bpr=0.5105]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:25,  6.72it/s, bpr=0.5306]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:25,  6.76it/s, bpr=0.5306]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:25,  6.76it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:24,  6.78it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:24,  6.78it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:24,  6.78it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:24,  6.78it/s, bpr=0.5236]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:24,  6.76it/s, bpr=0.5236]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:24,  6.76it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:05<00:24,  6.72it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:05<00:24,  6.72it/s, bpr=0.5179]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:05<00:24,  6.76it/s, bpr=0.5179]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:05<00:24,  6.76it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:05<00:23,  6.87it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:05<00:23,  6.87it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:05<00:23,  6.84it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:05<00:23,  6.84it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:23,  6.78it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:23,  6.78it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:23,  6.76it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:23,  6.76it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:06<00:23,  6.72it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:06<00:23,  6.72it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:06<00:23,  6.71it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:06<00:23,  6.71it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:06<00:23,  6.68it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:06<00:23,  6.68it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:06<00:23,  6.66it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:06<00:23,  6.66it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:06<00:23,  6.69it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:06<00:23,  6.69it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.65it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.65it/s, bpr=0.5126]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.66it/s, bpr=0.5126]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.66it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:07<00:23,  6.64it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:07<00:23,  6.64it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:07<00:22,  6.63it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:07<00:22,  6.63it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:07<00:22,  6.66it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:07<00:22,  6.66it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:07<00:22,  6.64it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:07<00:22,  6.64it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.67it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.67it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.69it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.69it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:22,  6.66it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:22,  6.66it/s, bpr=0.4944]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:08<00:21,  6.64it/s, bpr=0.4944]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:08<00:21,  6.64it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:08<00:21,  6.64it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:08<00:21,  6.64it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:08<00:21,  6.64it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:08<00:21,  6.64it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:08<00:21,  6.64it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:08<00:21,  6.64it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.60it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.60it/s, bpr=0.5267]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.63it/s, bpr=0.5267]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.63it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:21,  6.62it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:21,  6.62it/s, bpr=0.5189]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:09<00:20,  6.62it/s, bpr=0.5189]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:09<00:20,  6.62it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:20,  6.61it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:20,  6.61it/s, bpr=0.5223]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:09<00:20,  6.61it/s, bpr=0.5223]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:09<00:20,  6.61it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:09<00:20,  6.60it/s, bpr=0.5038]
