==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6896]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6896]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6891]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6886]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:00<00:01, 86.62it/s, bpr=0.6882]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6882]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6866]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6867]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 90.33it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6851]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6845]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6847]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6839]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6837]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 94.77it/s, bpr=0.6833]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:01, 94.77it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:01, 94.77it/s, bpr=0.6816]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:01, 94.77it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:01, 94.77it/s, bpr=0.6811]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6811]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6798]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6797]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6787]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6780]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6773]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6763]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6756]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6743]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6742]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 98.10it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6727]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6704]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6696]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6686]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6679]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6662]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6655]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6637]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6612]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6605]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 98.65it/s, bpr=0.6591]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6591]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6572]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6559]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6542]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6525]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6499]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6487]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6455]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6419]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6393]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:01<00:01, 100.05it/s, bpr=0.6403]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6403]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6377]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6369]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6280]
