==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.47it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.36it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6885]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6879]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6828]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:03, 50.45it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6757]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6736]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6689]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6652]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6641]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 60.30it/s, bpr=0.6584]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6584]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6522]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6486]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6439]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6402]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6343]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 66.76it/s, bpr=0.6249]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.6249]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.6125]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.6055]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.6045]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5980]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5935]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5881]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5834]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5782]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 70.00it/s, bpr=0.5724]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5724]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5600]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5598]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5566]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5405]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:00<00:01, 77.34it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:01, 77.34it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:01, 77.34it/s, bpr=0.5429]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:01, 77.34it/s, bpr=0.5284]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5284]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5427]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5317]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5311]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5269]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5251]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 78.80it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 79.61it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5124]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5199]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5123]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 79.60it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5056]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.4983]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 80.34it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.5043]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4979]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4900]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 80.98it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4888]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4987]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.4966]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 81.48it/s, bpr=0.5095]
