>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:41,  1.27it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:41,  1.27it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:24,  2.42it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:24,  2.42it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:01<01:00,  3.37it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:01<01:00,  3.37it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:49,  4.14it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:49,  4.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:42,  4.73it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:42,  4.73it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:39,  5.13it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:39,  5.13it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:36,  5.49it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:36,  5.49it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:34,  5.76it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:34,  5.76it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<00:33,  5.96it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<00:33,  5.96it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:02<00:32,  6.11it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:02<00:32,  6.11it/s, bpr=0.6814]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.29it/s, bpr=0.6814]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.29it/s, bpr=0.6764]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:30,  6.41it/s, bpr=0.6764]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:30,  6.41it/s, bpr=0.6693]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:29,  6.52it/s, bpr=0.6693]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:29,  6.52it/s, bpr=0.6606]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.60it/s, bpr=0.6606]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.60it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.69it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.69it/s, bpr=0.6389]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:03<00:28,  6.72it/s, bpr=0.6389]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:03<00:28,  6.72it/s, bpr=0.6223]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:28,  6.74it/s, bpr=0.6223]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:28,  6.74it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:28,  6.73it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:28,  6.73it/s, bpr=0.6072]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:28,  6.70it/s, bpr=0.6072]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:28,  6.70it/s, bpr=0.5866]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:27,  6.79it/s, bpr=0.5866]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:27,  6.79it/s, bpr=0.5730]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.89it/s, bpr=0.5730]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.89it/s, bpr=0.5978]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.82it/s, bpr=0.5978]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.82it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:04<00:27,  6.76it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:04<00:27,  6.76it/s, bpr=0.5594]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:27,  6.74it/s, bpr=0.5594]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:27,  6.74it/s, bpr=0.5553]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.72it/s, bpr=0.5553]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.72it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.70it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.70it/s, bpr=0.5658]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.67it/s, bpr=0.5658]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.67it/s, bpr=0.5432]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.68it/s, bpr=0.5432]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.68it/s, bpr=0.5432]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:05<00:26,  6.69it/s, bpr=0.5432]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:05<00:26,  6.69it/s, bpr=0.5383]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:05<00:26,  6.64it/s, bpr=0.5383]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:05<00:26,  6.64it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:05<00:26,  6.65it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:05<00:26,  6.65it/s, bpr=0.5263]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:05<00:26,  6.65it/s, bpr=0.5263]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:05<00:26,  6.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.64it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.64it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.63it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.63it/s, bpr=0.5285]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.64it/s, bpr=0.5285]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.64it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:06<00:25,  6.67it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:06<00:25,  6.67it/s, bpr=0.5294]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:06<00:25,  6.68it/s, bpr=0.5294]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:06<00:25,  6.68it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:06<00:25,  6.66it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:06<00:25,  6.66it/s, bpr=0.5211]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:06<00:25,  6.64it/s, bpr=0.5211]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:06<00:25,  6.64it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.65it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.65it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.64it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.64it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.64it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.64it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:07<00:24,  6.62it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:07<00:24,  6.62it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:07<00:24,  6.63it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:07<00:24,  6.63it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:07<00:24,  6.61it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:07<00:24,  6.61it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:07<00:24,  6.61it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:07<00:24,  6.61it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.61it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.61it/s, bpr=0.5070]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.61it/s, bpr=0.5070]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.61it/s, bpr=0.5041]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:08<00:23,  6.60it/s, bpr=0.5041]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:08<00:23,  6.60it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:08<00:23,  6.60it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:08<00:23,  6.60it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:08<00:23,  6.59it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:08<00:23,  6.59it/s, bpr=0.5229]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:08<00:23,  6.56it/s, bpr=0.5229]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:08<00:23,  6.56it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:23,  6.58it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:23,  6.58it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.57it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.57it/s, bpr=0.5185]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.59it/s, bpr=0.5185]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.59it/s, bpr=0.5177]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:09<00:22,  6.60it/s, bpr=0.5177]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:09<00:22,  6.60it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:09<00:22,  6.62it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:09<00:22,  6.62it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:09<00:22,  6.62it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:09<00:22,  6.62it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:09<00:22,  6.71it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:09<00:22,  6.71it/s, bpr=0.5143]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.66it/s, bpr=0.5143]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.66it/s, bpr=0.4949]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.64it/s, bpr=0.4949]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.64it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.64it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:10<00:21,  6.64it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:10<00:21,  6.64it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:10<00:21,  6.64it/s, bpr=0.5219]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:10<00:21,  6.66it/s, bpr=0.5219]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:10<00:21,  6.66it/s, bpr=0.5053]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:10<00:21,  6.65it/s, bpr=0.5053]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:10<00:21,  6.65it/s, bpr=0.5263]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:10<00:21,  6.62it/s, bpr=0.5263]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:10<00:21,  6.62it/s, bpr=0.5156]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.63it/s, bpr=0.5156]
