>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:40,  5.04it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:40,  5.04it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:37,  5.42it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:37,  5.42it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:31,  6.30it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:31,  6.30it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.46it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.46it/s, bpr=0.6857]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:31,  6.40it/s, bpr=0.6857]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:31,  6.40it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:31,  6.35it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:31,  6.35it/s, bpr=0.6770]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:31,  6.31it/s, bpr=0.6770]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:31,  6.31it/s, bpr=0.6676]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.30it/s, bpr=0.6676]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.30it/s, bpr=0.6585]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:31,  6.26it/s, bpr=0.6585]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:31,  6.26it/s, bpr=0.6452]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:30,  6.27it/s, bpr=0.6452]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:30,  6.27it/s, bpr=0.6322]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:30,  6.27it/s, bpr=0.6322]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:30,  6.27it/s, bpr=0.6208]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:30,  6.28it/s, bpr=0.6208]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:30,  6.28it/s, bpr=0.6011]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:30,  6.27it/s, bpr=0.6011]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:30,  6.27it/s, bpr=0.5916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:30,  6.23it/s, bpr=0.5916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:30,  6.23it/s, bpr=0.5587]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:30,  6.25it/s, bpr=0.5587]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:30,  6.25it/s, bpr=0.5718]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:30,  6.25it/s, bpr=0.5718]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:30,  6.25it/s, bpr=0.5593]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:29,  6.28it/s, bpr=0.5593]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:29,  6.28it/s, bpr=0.5574]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:29,  6.24it/s, bpr=0.5574]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:29,  6.24it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:29,  6.27it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:29,  6.27it/s, bpr=0.5800]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:28,  6.41it/s, bpr=0.5800]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:28,  6.41it/s, bpr=0.5342]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:28,  6.52it/s, bpr=0.5342]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:28,  6.52it/s, bpr=0.5289]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.55it/s, bpr=0.5289]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.55it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.63it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.63it/s, bpr=0.5335]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.75it/s, bpr=0.5335]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.75it/s, bpr=0.5303]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.79it/s, bpr=0.5303]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.79it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.73it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.73it/s, bpr=0.5236]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.71it/s, bpr=0.5236]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.71it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:05<00:25,  6.79it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:05<00:25,  6.79it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:05<00:26,  6.73it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:05<00:26,  6.73it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.67it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.67it/s, bpr=0.5215]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.66it/s, bpr=0.5215]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.66it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.72it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.72it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.69it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.69it/s, bpr=0.5284]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:06<00:25,  6.62it/s, bpr=0.5284]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:06<00:25,  6.62it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:06<00:25,  6.60it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:06<00:25,  6.60it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:06<00:25,  6.71it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:06<00:25,  6.71it/s, bpr=0.5243]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.63it/s, bpr=0.5243]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.63it/s, bpr=0.5114]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.58it/s, bpr=0.5114]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.58it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.60it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.60it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.71it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.71it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:07<00:24,  6.62it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:07<00:24,  6.62it/s, bpr=0.5211]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:07<00:24,  6.58it/s, bpr=0.5211]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:07<00:24,  6.58it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:07<00:24,  6.58it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:07<00:24,  6.58it/s, bpr=0.5091]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.70it/s, bpr=0.5091]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.70it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.63it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.63it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.60it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.60it/s, bpr=0.5109]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.61it/s, bpr=0.5109]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:08<00:23,  6.61it/s, bpr=0.5096]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:08<00:23,  6.63it/s, bpr=0.5096]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:08<00:23,  6.63it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:08<00:23,  6.66it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:08<00:23,  6.66it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:22,  6.72it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:22,  6.72it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.73it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.73it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.68it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.68it/s, bpr=0.5157]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.75it/s, bpr=0.5157]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.75it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:09<00:21,  6.83it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:09<00:21,  6.83it/s, bpr=0.5097]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:09<00:22,  6.74it/s, bpr=0.5097]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:09<00:22,  6.74it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:09<00:22,  6.69it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:09<00:22,  6.69it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.66it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.66it/s, bpr=0.4936]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.66it/s, bpr=0.4936]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.66it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.65it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.65it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.67it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.67it/s, bpr=0.5203]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:10<00:21,  6.63it/s, bpr=0.5203]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:10<00:21,  6.63it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:10<00:21,  6.62it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:10<00:21,  6.62it/s, bpr=0.5260]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:10<00:21,  6.61it/s, bpr=0.5260]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:10<00:21,  6.61it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.68it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.68it/s, bpr=0.5173]
