>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 220/12241 [00:00<00:05, 2198.87it/s]
[数据准备] 切分与构建字典:  11%|█         | 1311/12241 [00:00<00:01, 7320.55it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2385/12241 [00:00<00:01, 8878.25it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3428/12241 [00:00<00:00, 9487.61it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4511/12241 [00:00<00:00, 9968.79it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5567/12241 [00:00<00:00, 10166.91it/s]
[数据准备] 切分与构建字典:  55%|█████▍    | 6681/12241 [00:00<00:00, 10483.38it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7730/12241 [00:00<00:00, 10434.86it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8774/12241 [00:01<00:00, 7749.94it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9859/12241 [00:01<00:00, 8518.20it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10902/12241 [00:01<00:00, 9017.20it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12055/12241 [00:01<00:00, 9699.56it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9159.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6711]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6327]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6148]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5778]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5266]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:04<00:15, 10.93it/s, bpr=0.5276]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:15, 10.87it/s, bpr=0.5276]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:15, 10.87it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:15, 10.87it/s, bpr=0.5196]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 10.86it/s, bpr=0.5196]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 10.86it/s, bpr=0.5199]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 10.86it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:15, 10.80it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:15, 10.80it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:15, 10.80it/s, bpr=0.5125]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:15, 10.81it/s, bpr=0.5125]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:15, 10.81it/s, bpr=0.5082]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:15, 10.81it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 10.81it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 10.81it/s, bpr=0.5131]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 10.81it/s, bpr=0.5077]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:05<00:14, 10.75it/s, bpr=0.5077]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:05<00:14, 10.75it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:05<00:14, 10.75it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:14, 10.80it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:14, 10.80it/s, bpr=0.5094]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:14, 10.80it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 10.76it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 10.76it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 10.76it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:14, 10.68it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:14, 10.68it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:14, 10.68it/s, bpr=0.5157]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:14, 10.71it/s, bpr=0.5157]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:14, 10.71it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:14, 10.71it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:14, 10.71it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:06<00:14, 10.71it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:06<00:14, 10.71it/s, bpr=0.5174]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:06<00:13, 10.79it/s, bpr=0.5174]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:06<00:13, 10.79it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:06<00:13, 10.79it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 10.74it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 10.74it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 10.74it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:13, 10.70it/s, bpr=0.5132]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:13, 10.70it/s, bpr=0.5195]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:13, 10.70it/s, bpr=0.5041]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:13, 10.72it/s, bpr=0.5041]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:13, 10.72it/s, bpr=0.5223]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:13, 10.72it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:13, 10.75it/s, bpr=0.5140]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:13, 10.75it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:07<00:13, 10.75it/s, bpr=0.5194]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:07<00:12, 10.74it/s, bpr=0.5194]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:07<00:12, 10.74it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:07<00:12, 10.74it/s, bpr=0.5027]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:07<00:12, 10.74it/s, bpr=0.5027]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:07<00:12, 10.74it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:07<00:12, 10.74it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:12, 10.76it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:12, 10.76it/s, bpr=0.5056]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:12, 10.76it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:12, 10.67it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:12, 10.67it/s, bpr=0.5172]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:12, 10.67it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:12, 10.70it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:12, 10.70it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:12, 10.70it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:08<00:11, 10.69it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:08<00:11, 10.69it/s, bpr=0.5026]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:08<00:11, 10.69it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:08<00:11, 10.72it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:08<00:11, 10.72it/s, bpr=0.5048]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:08<00:11, 10.72it/s, bpr=0.4981]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:11, 10.72it/s, bpr=0.4981]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:11, 10.72it/s, bpr=0.5094]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:11, 10.72it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:11, 10.72it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:11, 10.72it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:11, 10.72it/s, bpr=0.4971]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:11, 10.76it/s, bpr=0.4971]
