==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6890]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6843]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6739]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6631]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6631]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6364]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6364]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6231]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6098]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.45it/s, bpr=0.6098]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.45it/s, bpr=0.6016]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.45it/s, bpr=0.5873]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5873]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5910]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5910]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5751]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5751]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5322]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5308]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5309]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5309]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.12it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.12it/s, bpr=0.5010]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.12it/s, bpr=0.5274]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:15, 11.14it/s, bpr=0.5274]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:15, 11.14it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:04<00:15, 11.14it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.19it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.19it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.19it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.21it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.21it/s, bpr=0.5141]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.21it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.20it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.20it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.20it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.22it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.22it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.22it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.24it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.24it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.24it/s, bpr=0.5007]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:04<00:13, 11.29it/s, bpr=0.5007]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:04<00:13, 11.29it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:13, 11.29it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:13, 11.17it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:13, 11.17it/s, bpr=0.5223]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:13, 11.17it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.21it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.21it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.21it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.24it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.24it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.24it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.25it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.25it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.25it/s, bpr=0.5179]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.29it/s, bpr=0.5179]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.29it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.29it/s, bpr=0.4929]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:12, 11.29it/s, bpr=0.4929]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:12, 11.29it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:12, 11.29it/s, bpr=0.5141]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.28it/s, bpr=0.5141]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.28it/s, bpr=0.5219]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.28it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.49it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.49it/s, bpr=0.5246]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.49it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.51it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.51it/s, bpr=0.5190]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.51it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.47it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.47it/s, bpr=0.5205]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.47it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:06<00:11, 11.50it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:06<00:11, 11.50it/s, bpr=0.5174]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:06<00:11, 11.50it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.73it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.73it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.73it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:10, 12.13it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:10, 12.13it/s, bpr=0.5179]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:10, 12.13it/s, bpr=0.5228]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:10, 11.94it/s, bpr=0.5228]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:10, 11.94it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:10, 11.94it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:10, 11.91it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:10, 11.91it/s, bpr=0.5053]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:10, 11.91it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:10, 11.94it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:10, 11.94it/s, bpr=0.5084]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:10, 11.94it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:07<00:10, 11.81it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:07<00:10, 11.81it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:07<00:10, 11.81it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.79it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.79it/s, bpr=0.5053]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.79it/s, bpr=0.4993]
