>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:13,  1.54it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:13,  1.54it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:37,  5.43it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:37,  5.43it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:37,  5.43it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.40it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.40it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.40it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5670]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5583]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5583]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5416]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.5416]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:17, 10.39it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 11.14it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 11.14it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 11.14it/s, bpr=0.5083]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:14, 11.46it/s, bpr=0.5083]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:14, 11.46it/s, bpr=0.5212]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:14, 11.46it/s, bpr=0.5257]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:14, 11.61it/s, bpr=0.5257]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:14, 11.61it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:14, 11.61it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:14, 11.63it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:14, 11.63it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:14, 11.63it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.50it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.50it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.50it/s, bpr=0.5139]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.45it/s, bpr=0.5139]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.45it/s, bpr=0.5101]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.45it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:13, 11.41it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:13, 11.41it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:13, 11.41it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:13, 11.35it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:13, 11.35it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:13, 11.35it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:13, 11.31it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:13, 11.31it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:13, 11.31it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:13, 11.33it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:13, 11.33it/s, bpr=0.5180]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:13, 11.33it/s, bpr=0.5177]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.33it/s, bpr=0.5177]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.33it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.33it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.34it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.34it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:06<00:13, 11.34it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:12, 11.33it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:12, 11.33it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:12, 11.33it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:12, 11.29it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:12, 11.29it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:12, 11.29it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:12, 11.25it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:12, 11.25it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:12, 11.25it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.14it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.14it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.14it/s, bpr=0.5190]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.15it/s, bpr=0.5190]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.15it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.15it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.17it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:07<00:12, 11.17it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:07<00:12, 11.17it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:12, 11.17it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:12, 11.17it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:12, 11.17it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:11, 11.23it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:11, 11.23it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:11, 11.23it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 11.25it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 11.25it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 11.25it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.14it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.14it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.14it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.16it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.16it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.16it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:11, 11.18it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:11, 11.18it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:11, 11.18it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 11.15it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 11.15it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 11.15it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.16it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.16it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.16it/s, bpr=0.5102]
