>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6885]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6879]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6828]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6757]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6736]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6689]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6652]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6641]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6584]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6522]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6486]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6439]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6402]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6343]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6249]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6125]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6055]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6045]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.5980]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.5935]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.5881]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.5834]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.5782]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:02, 72.68it/s, bpr=0.5782]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:02, 72.68it/s, bpr=0.5724]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:02, 72.68it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:02, 72.68it/s, bpr=0.5600]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5598]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5566]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5405]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:02, 72.68it/s, bpr=0.5429]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5429]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5284]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5427]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5317]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5311]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5269]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:01, 75.26it/s, bpr=0.5251]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5251]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 74.31it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5124]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5199]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 71.35it/s, bpr=0.5123]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5123]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 61.41it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.5056]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.4983]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 56.10it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.5043]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.4979]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.4900]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 54.39it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4888]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 53.49it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4987]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4966]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.5095]
