>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6971]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:26,  1.41it/s, bpr=0.6971]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:26,  1.41it/s, bpr=0.6854]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:12,  2.82it/s, bpr=0.6854]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:12,  2.82it/s, bpr=0.6728]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.14it/s, bpr=0.6728]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.14it/s, bpr=0.6404]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:38,  5.32it/s, bpr=0.6404]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:38,  5.32it/s, bpr=0.6155]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.29it/s, bpr=0.6155]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.29it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  7.07it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  7.07it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.62it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.62it/s, bpr=0.6123]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  8.14it/s, bpr=0.6123]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  8.14it/s, bpr=0.5776]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:23,  8.56it/s, bpr=0.5776]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:23,  8.56it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.82it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.82it/s, bpr=0.5609]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:21,  8.99it/s, bpr=0.5609]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:21,  8.99it/s, bpr=0.5545]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.05it/s, bpr=0.5545]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.05it/s, bpr=0.5424]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:21,  9.20it/s, bpr=0.5424]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:21,  9.20it/s, bpr=0.5473]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.27it/s, bpr=0.5473]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.27it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.37it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.37it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:20,  9.39it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:20,  9.39it/s, bpr=0.5346]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:20,  9.38it/s, bpr=0.5346]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:20,  9.38it/s, bpr=0.5415]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:20,  9.36it/s, bpr=0.5415]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:20,  9.36it/s, bpr=0.5403]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:20,  9.38it/s, bpr=0.5403]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:20,  9.38it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:20,  9.35it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:20,  9.35it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:19,  9.38it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:19,  9.38it/s, bpr=0.5350]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:19,  9.40it/s, bpr=0.5350]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:19,  9.40it/s, bpr=0.5422]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:19,  9.44it/s, bpr=0.5422]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:19,  9.44it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:19,  9.49it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:19,  9.49it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:19,  9.48it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:19,  9.48it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5329]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5332]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.14it/s, bpr=0.5332]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.14it/s, bpr=0.5285]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.14it/s, bpr=0.5228]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:16, 10.42it/s, bpr=0.5228]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:16, 10.42it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:16, 10.42it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.62it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.62it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:16, 10.62it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:04<00:16, 10.78it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:04<00:16, 10.78it/s, bpr=0.5289]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:04<00:16, 10.78it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 10.83it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 10.83it/s, bpr=0.5224]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:15, 10.83it/s, bpr=0.5056]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:15, 10.67it/s, bpr=0.5056]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:15, 10.67it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:15, 10.67it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:15, 10.60it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:15, 10.60it/s, bpr=0.5088]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:15, 10.60it/s, bpr=0.5155]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.53it/s, bpr=0.5155]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.53it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.53it/s, bpr=0.5086]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:05<00:15, 10.43it/s, bpr=0.5086]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:05<00:15, 10.43it/s, bpr=0.5172]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:05<00:15, 10.43it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:15, 10.38it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:15, 10.38it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:15, 10.38it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:15, 10.29it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:15, 10.29it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:15, 10.29it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:15, 10.24it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:15, 10.24it/s, bpr=0.5113]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:15, 10.24it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.5105]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:06<00:14, 10.22it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:06<00:14, 10.22it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:06<00:14, 10.22it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:06<00:14, 10.19it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:06<00:14, 10.19it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:06<00:14, 10.19it/s, bpr=0.5051]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:06<00:14, 10.21it/s, bpr=0.5051]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:06<00:14, 10.21it/s, bpr=0.5194]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:06<00:14, 10.21it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:14, 10.23it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:14, 10.23it/s, bpr=0.4929]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:06<00:14, 10.23it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:14, 10.21it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:14, 10.21it/s, bpr=0.5139]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:14, 10.21it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:07<00:14, 10.16it/s, bpr=0.5184]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:07<00:14, 10.16it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:07<00:14, 10.16it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:07<00:13, 10.15it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:07<00:13, 10.15it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:07<00:13, 10.15it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:07<00:13, 10.10it/s, bpr=0.5147]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:07<00:13, 10.10it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:07<00:13, 10.10it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:07<00:13, 10.07it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:07<00:13, 10.07it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:07<00:13, 10.07it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:13, 10.04it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:13, 10.04it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:13, 10.04it/s, bpr=0.5044]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:08<00:13, 10.07it/s, bpr=0.5044]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:08<00:13, 10.07it/s, bpr=0.5034]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:08<00:13, 10.07it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:08<00:12, 10.11it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:08<00:12, 10.11it/s, bpr=0.5174]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:08<00:12, 10.11it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:08<00:12, 10.05it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:08<00:12, 10.05it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:08<00:12, 10.05it/s, bpr=0.4976]
