==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6898]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6835]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6766]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6766]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6670]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6580]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6580]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6392]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.6145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.5937]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 16.11it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 16.11it/s, bpr=0.5618]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:11, 16.11it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5468]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5456]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5456]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5411]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5503]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:10, 16.21it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:10, 16.21it/s, bpr=0.5401]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:10, 16.21it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:10, 16.41it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:10, 16.41it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:10, 16.41it/s, bpr=0.5188]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:10, 16.53it/s, bpr=0.5188]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:10, 16.53it/s, bpr=0.5135]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:10, 16.53it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:10, 16.22it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:10, 16.22it/s, bpr=0.5115]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:10, 16.22it/s, bpr=0.5091]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:10, 16.06it/s, bpr=0.5091]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:10, 16.06it/s, bpr=0.5211]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:10, 16.06it/s, bpr=0.5162]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 15.99it/s, bpr=0.5162]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 15.99it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 15.99it/s, bpr=0.5058]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:09, 16.14it/s, bpr=0.5058]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:09, 16.14it/s, bpr=0.5052]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:09, 16.14it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:09, 16.18it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:09, 16.18it/s, bpr=0.5084]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:09, 16.18it/s, bpr=0.5189]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:09, 16.32it/s, bpr=0.5189]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:09, 16.32it/s, bpr=0.5138]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:09, 16.32it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:09, 16.28it/s, bpr=0.5128]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:09, 16.28it/s, bpr=0.5205]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:09, 16.28it/s, bpr=0.5141]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 16.60it/s, bpr=0.5141]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 16.60it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 16.60it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:09, 16.38it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:09, 16.38it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:09, 16.38it/s, bpr=0.5213]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:08, 16.44it/s, bpr=0.5213]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:08, 16.44it/s, bpr=0.4940]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:08, 16.44it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:08, 16.21it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:08, 16.21it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:08, 16.21it/s, bpr=0.5227]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:08, 16.22it/s, bpr=0.5227]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:08, 16.22it/s, bpr=0.5043]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:08, 16.22it/s, bpr=0.5259]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:08, 16.15it/s, bpr=0.5259]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:08, 16.15it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:08, 16.15it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:08, 15.97it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:08, 15.97it/s, bpr=0.5227]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:08, 15.97it/s, bpr=0.5178]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.87it/s, bpr=0.5178]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.87it/s, bpr=0.5035]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.87it/s, bpr=0.5175]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.94it/s, bpr=0.5175]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.94it/s, bpr=0.5109]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.94it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:08, 15.98it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:08, 15.98it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:05<00:08, 15.98it/s, bpr=0.5273]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 16.07it/s, bpr=0.5273]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 16.07it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 16.07it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:07, 16.22it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:07, 16.22it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:07, 16.22it/s, bpr=0.5104]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:07, 16.28it/s, bpr=0.5104]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:07, 16.28it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:07, 16.28it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:07, 16.35it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:07, 16.35it/s, bpr=0.5048]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:07, 16.35it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:07, 16.38it/s, bpr=0.5193]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:07, 16.38it/s, bpr=0.5267]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:07, 16.38it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:07, 15.84it/s, bpr=0.5129]
