==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6932]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6932]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6899]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:07, 25.30it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6831]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6751]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6621]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6463]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6238]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.6238]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5983]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5728]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5409]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5409]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5399]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5321]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5300]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5300]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5224]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:08, 19.79it/s, bpr=0.5224]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:08, 19.79it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.79it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.79it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 18.63it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 18.63it/s, bpr=0.5100]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 18.63it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 18.00it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 18.00it/s, bpr=0.5157]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 18.00it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:09, 17.52it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:09, 17.52it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:09, 17.52it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:09, 17.09it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:09, 17.09it/s, bpr=0.5082]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:09, 17.09it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:09, 16.90it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:09, 16.90it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:09, 16.90it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:09, 16.73it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:09, 16.73it/s, bpr=0.5124]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:09, 16.73it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:09, 16.39it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:09, 16.39it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:09, 16.39it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 16.19it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 16.19it/s, bpr=0.5070]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 16.19it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.92it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.92it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.92it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.60it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.60it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.60it/s, bpr=0.5195]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.31it/s, bpr=0.5195]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.31it/s, bpr=0.5242]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.31it/s, bpr=0.5061]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.45it/s, bpr=0.5061]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.45it/s, bpr=0.5227]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.45it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.51it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.51it/s, bpr=0.5161]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.51it/s, bpr=0.5237]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:08, 15.58it/s, bpr=0.5237]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:08, 15.58it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:08, 15.58it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:08, 15.48it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:08, 15.48it/s, bpr=0.5194]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:04<00:08, 15.48it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.61it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.61it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.61it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.65it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.65it/s, bpr=0.5293]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.65it/s, bpr=0.5226]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.52it/s, bpr=0.5226]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.52it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.52it/s, bpr=0.5042]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.31it/s, bpr=0.5042]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.31it/s, bpr=0.5109]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.31it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.20it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.20it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.20it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.15it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.15it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.15it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:08, 15.19it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:08, 15.19it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:08, 15.19it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:07, 15.40it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:07, 15.40it/s, bpr=0.5170]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:05<00:07, 15.40it/s, bpr=0.5124]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.76it/s, bpr=0.5124]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.76it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.76it/s, bpr=0.5055]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.61it/s, bpr=0.5055]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.61it/s, bpr=0.5094]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.61it/s, bpr=0.5110]
