>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2142.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1237/12241 [00:00<00:01, 6868.31it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2319/12241 [00:00<00:01, 8666.31it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3351/12241 [00:00<00:00, 9315.11it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4443/12241 [00:00<00:00, 9892.69it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5487/12241 [00:00<00:00, 10077.19it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6625/12241 [00:00<00:00, 10500.71it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7676/12241 [00:00<00:00, 10484.05it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8725/12241 [00:01<00:00, 7680.83it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9801/12241 [00:01<00:00, 8438.33it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10823/12241 [00:01<00:00, 8900.48it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11971/12241 [00:01<00:00, 9599.08it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9074.95it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6896]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6896]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6891]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6886]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6882]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 76.70it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 76.11it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 76.11it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 76.11it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6866]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6867]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:01<00:01, 76.11it/s, bpr=0.6851]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6851]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6845]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6847]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6839]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6837]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6833]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:01<00:01, 69.97it/s, bpr=0.6816]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6816]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6811]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6798]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6797]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6787]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6780]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 69.82it/s, bpr=0.6773]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6773]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6763]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6756]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6743]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6742]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6727]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6704]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 69.52it/s, bpr=0.6696]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6696]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6686]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6679]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6662]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6655]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6637]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6612]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:01<00:01, 68.32it/s, bpr=0.6605]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6605]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6591]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6572]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6559]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6542]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6525]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6499]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 66.37it/s, bpr=0.6487]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6487]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6455]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6419]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6393]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6403]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6377]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 66.73it/s, bpr=0.6369]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6369]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6280]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6277]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6261]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6267]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6202]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6193]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:01, 67.24it/s, bpr=0.6168]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6168]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6111]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6124]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6050]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.6050]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.5998]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 67.31it/s, bpr=0.5965]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:02<00:01, 65.86it/s, bpr=0.5965]
