==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:01<04:48,  1.40s/it, bpr=0.6940]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:01<04:48,  1.40s/it, bpr=0.6861]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:02<03:17,  1.04it/s, bpr=0.6861]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:02<03:17,  1.04it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:02<02:47,  1.22it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:02<02:47,  1.22it/s, bpr=0.6445]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:03<02:33,  1.32it/s, bpr=0.6445]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:03<02:33,  1.32it/s, bpr=0.6164]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:04<02:24,  1.39it/s, bpr=0.6164]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:04<02:24,  1.39it/s, bpr=0.6078]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:04<02:19,  1.44it/s, bpr=0.6078]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:04<02:19,  1.44it/s, bpr=0.5938]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:05<02:14,  1.48it/s, bpr=0.5938]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:05<02:14,  1.48it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:05<02:06,  1.58it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:05<02:06,  1.58it/s, bpr=0.5737]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:06<02:00,  1.64it/s, bpr=0.5737]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:06<02:00,  1.64it/s, bpr=0.5695]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:06<01:50,  1.78it/s, bpr=0.5695]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:06<01:50,  1.78it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:07<01:39,  1.97it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:07<01:39,  1.97it/s, bpr=0.5509]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:07<01:31,  2.12it/s, bpr=0.5509]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:07<01:31,  2.12it/s, bpr=0.5397]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:08<01:27,  2.23it/s, bpr=0.5397]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:08<01:27,  2.23it/s, bpr=0.5407]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:08<01:18,  2.45it/s, bpr=0.5407]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:08<01:18,  2.45it/s, bpr=0.5376]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:08<01:11,  2.69it/s, bpr=0.5376]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:08<01:11,  2.69it/s, bpr=0.5462]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:08<01:06,  2.86it/s, bpr=0.5462]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:08<01:06,  2.86it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:09<01:04,  2.96it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:09<01:04,  2.96it/s, bpr=0.5372]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:09<01:02,  3.03it/s, bpr=0.5372]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:09<01:02,  3.03it/s, bpr=0.5394]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:09<01:01,  3.07it/s, bpr=0.5394]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:09<01:01,  3.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:10<01:00,  3.10it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:10<01:00,  3.10it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:10<00:59,  3.12it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:10<00:59,  3.12it/s, bpr=0.5313]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:10<00:58,  3.14it/s, bpr=0.5313]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:10<00:58,  3.14it/s, bpr=0.5387]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:11<00:58,  3.14it/s, bpr=0.5387]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:11<00:58,  3.14it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:11<00:59,  3.09it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:11<00:59,  3.09it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:11<00:58,  3.10it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:11<00:58,  3.10it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:12<00:58,  3.11it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:12<00:58,  3.11it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:12<00:57,  3.11it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:12<00:57,  3.11it/s, bpr=0.5328]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:12<00:57,  3.11it/s, bpr=0.5328]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:12<00:57,  3.11it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:13<00:56,  3.13it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:13<00:56,  3.13it/s, bpr=0.5195]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:13<00:56,  3.12it/s, bpr=0.5195]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:13<00:56,  3.12it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:13<00:56,  3.12it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:13<00:56,  3.12it/s, bpr=0.5168]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:14<00:55,  3.18it/s, bpr=0.5168]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:14<00:55,  3.18it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:14<00:54,  3.18it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:14<00:54,  3.18it/s, bpr=0.5155]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:14<00:54,  3.17it/s, bpr=0.5155]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:14<00:54,  3.17it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:14<00:54,  3.18it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:14<00:54,  3.18it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:15<00:54,  3.17it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:15<00:54,  3.17it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:15<00:53,  3.16it/s, bpr=0.5183]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:15<00:53,  3.16it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:15<00:54,  3.11it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:15<00:54,  3.11it/s, bpr=0.5131]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:16<00:53,  3.12it/s, bpr=0.5131]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:16<00:53,  3.12it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:16<00:52,  3.17it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:16<00:52,  3.17it/s, bpr=0.5035]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:16<00:51,  3.21it/s, bpr=0.5035]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:16<00:51,  3.21it/s, bpr=0.5078]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:17<00:51,  3.23it/s, bpr=0.5078]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:17<00:51,  3.23it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:17<00:51,  3.20it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:17<00:51,  3.20it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:17<00:50,  3.20it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:17<00:50,  3.20it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:18<00:50,  3.21it/s, bpr=0.5092]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:18<00:50,  3.21it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:18<00:50,  3.21it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:18<00:50,  3.21it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:18<00:50,  3.20it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:18<00:50,  3.20it/s, bpr=0.4908]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:19<00:49,  3.20it/s, bpr=0.4908]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:19<00:49,  3.20it/s, bpr=0.4838]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:19<00:49,  3.19it/s, bpr=0.4838]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:19<00:49,  3.19it/s, bpr=0.4897]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:19<00:49,  3.18it/s, bpr=0.4897]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:19<00:49,  3.18it/s, bpr=0.4927]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:19<00:49,  3.16it/s, bpr=0.4927]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:20<00:49,  3.16it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:20<00:50,  3.08it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:20<00:50,  3.08it/s, bpr=0.4883]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:20<00:49,  3.10it/s, bpr=0.4883]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:20<00:49,  3.10it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:20<00:49,  3.12it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:20<00:49,  3.12it/s, bpr=0.4917]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:21<00:48,  3.12it/s, bpr=0.4917]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:21<00:48,  3.12it/s, bpr=0.4807]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:21<00:48,  3.13it/s, bpr=0.4807]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:21<00:48,  3.13it/s, bpr=0.4769]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:21<00:47,  3.14it/s, bpr=0.4769]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:21<00:47,  3.14it/s, bpr=0.4723]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:22<00:47,  3.13it/s, bpr=0.4723]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:22<00:47,  3.13it/s, bpr=0.4818]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:22<00:47,  3.13it/s, bpr=0.4818]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:22<00:47,  3.13it/s, bpr=0.4708]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:22<00:46,  3.13it/s, bpr=0.4708]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:22<00:46,  3.13it/s, bpr=0.4513]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:23<00:46,  3.13it/s, bpr=0.4513]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:23<00:46,  3.13it/s, bpr=0.4668]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:23<00:46,  3.13it/s, bpr=0.4668]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:23<00:46,  3.13it/s, bpr=0.4639]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:23<00:46,  3.13it/s, bpr=0.4639]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:23<00:46,  3.13it/s, bpr=0.4581]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:24<00:45,  3.16it/s, bpr=0.4581]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:24<00:45,  3.16it/s, bpr=0.4417]
