==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.35it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.35it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.35it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5669]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5669]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5582]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5417]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.14it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.14it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.14it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:15, 11.10it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:15, 11.10it/s, bpr=0.5083]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:15, 11.10it/s, bpr=0.5212]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.10it/s, bpr=0.5212]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.10it/s, bpr=0.5257]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:15, 11.10it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.10it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.10it/s, bpr=0.5159]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:14, 11.10it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.12it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.12it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:14, 11.12it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.15it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.15it/s, bpr=0.5139]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:14, 11.15it/s, bpr=0.5101]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.19it/s, bpr=0.5101]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.19it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:04<00:14, 11.19it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:04<00:14, 11.22it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:04<00:14, 11.22it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:14, 11.22it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 11.01it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 11.01it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:14, 11.01it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.02it/s, bpr=0.5111]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.02it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:05<00:13, 11.02it/s, bpr=0.5180]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.15it/s, bpr=0.5180]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.15it/s, bpr=0.5177]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:05<00:13, 11.15it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.22it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.22it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:05<00:13, 11.22it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.14it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.14it/s, bpr=0.5130]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:05<00:13, 11.14it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 11.04it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 11.04it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:06<00:13, 11.04it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.13it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.13it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:06<00:12, 11.13it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.18it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.18it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:06<00:12, 11.18it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.17it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.17it/s, bpr=0.5190]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:06<00:12, 11.17it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.15it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.15it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:06<00:12, 11.15it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:06<00:12, 11.17it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:06<00:12, 11.17it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:07<00:12, 11.17it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.17it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.17it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:07<00:11, 11.17it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:11, 11.24it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:11, 11.24it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:07<00:11, 11.24it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:11, 11.23it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:11, 11.23it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:07<00:11, 11.23it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:11, 11.24it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:11, 11.24it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:11, 11.24it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:11, 11.26it/s, bpr=0.5149]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:11, 11.26it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:11, 11.26it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:07<00:11, 11.26it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:11, 11.26it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:11, 11.26it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.29it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.29it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:10, 11.29it/s, bpr=0.5002]
