>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6947]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6947]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6949]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6943]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6934]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6933]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6937]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6939]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6939]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6942]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6936]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6938]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6893]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6883]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6893]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6899]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6890]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6883]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6880]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6896]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6881]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6893]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:01, 88.94it/s, bpr=0.6873]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6873]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6869]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6887]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 95.38it/s, bpr=0.6879]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 95.38it/s, bpr=0.6873]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 95.38it/s, bpr=0.6876]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 95.38it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 95.38it/s, bpr=0.6863]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 95.38it/s, bpr=0.6867]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6867]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6864]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6866]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6862]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6865]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6869]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6864]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:01<00:01, 92.02it/s, bpr=0.6865]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6865]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6863]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6876]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6870]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6862]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6856]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6859]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 90.62it/s, bpr=0.6850]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6850]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6845]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6835]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6849]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6846]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6848]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6865]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6848]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6843]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:01, 93.19it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6845]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6841]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6819]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6839]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6829]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6821]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:01<00:01, 93.62it/s, bpr=0.6810]
