>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6897]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6897]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6893]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 82.83it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6888]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6886]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6882]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6877]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:01, 73.20it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6871]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6864]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6865]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6860]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6851]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6848]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6848]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.79it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6838]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6837]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6828]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6818]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6819]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6806]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6802]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 65.84it/s, bpr=0.6797]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6797]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6791]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6785]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6778]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6771]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6761]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6756]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 58.91it/s, bpr=0.6752]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6752]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6739]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6733]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6725]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6707]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6695]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6691]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:02, 53.58it/s, bpr=0.6678]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6678]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6671]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6658]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6642]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6630]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6610]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6598]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 53.75it/s, bpr=0.6599]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6599]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6577]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6556]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6566]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6541]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:01, 54.78it/s, bpr=0.6548]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:02<00:01, 54.78it/s, bpr=0.6488]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6488]
