==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4975]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4975]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4714]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4714]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4640]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4496]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4496]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4417]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4388]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4388]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4436]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4240]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.4031]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.3971]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.3971]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.4071]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.4077]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.4077]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.3797]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3797]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3691]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3691]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3728]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:12, 14.51it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:12, 14.51it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:12, 14.51it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3730]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3574]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3660]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3625]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3625]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:02<00:11, 15.06it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:02<00:11, 15.06it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:02<00:11, 15.06it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:11, 15.14it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:11, 15.14it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:11, 15.14it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:03<00:11, 15.10it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:03<00:11, 15.10it/s, bpr=0.3290]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:03<00:11, 15.10it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:03<00:10, 15.25it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:03<00:10, 15.25it/s, bpr=0.3370]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:03<00:10, 15.25it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:03<00:10, 15.32it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:03<00:10, 15.32it/s, bpr=0.3362]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:03<00:10, 15.32it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:03<00:10, 15.27it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:03<00:10, 15.27it/s, bpr=0.3317]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:03<00:10, 15.27it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:03<00:10, 15.31it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:03<00:10, 15.31it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:03<00:10, 15.31it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:03<00:10, 15.21it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:03<00:10, 15.21it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:03<00:10, 15.21it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:03<00:10, 15.22it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:03<00:10, 15.22it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:03<00:10, 15.22it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:04<00:10, 15.24it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:04<00:10, 15.24it/s, bpr=0.3370]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:04<00:10, 15.24it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:04<00:09, 15.27it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:04<00:09, 15.27it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:04<00:09, 15.27it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:04<00:09, 15.25it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:04<00:09, 15.25it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:04<00:09, 15.25it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:04<00:09, 15.22it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:04<00:09, 15.22it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:04<00:09, 15.22it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:04<00:09, 15.10it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:04<00:09, 15.10it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:04<00:09, 15.10it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:04<00:09, 15.15it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:04<00:09, 15.15it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:04<00:09, 15.15it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:04<00:09, 15.14it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:04<00:09, 15.14it/s, bpr=0.3247]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:04<00:09, 15.14it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:04<00:09, 15.40it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:04<00:09, 15.40it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:05<00:09, 15.40it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:05<00:09, 15.30it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:05<00:09, 15.30it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:05<00:09, 15.30it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:05<00:08, 15.60it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:05<00:08, 15.60it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:05<00:08, 15.60it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:05<00:08, 15.48it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:05<00:08, 15.48it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:05<00:08, 15.48it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:05<00:08, 15.55it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:05<00:08, 15.55it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:05<00:08, 15.55it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:05<00:08, 15.59it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:05<00:08, 15.59it/s, bpr=0.2832]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:05<00:08, 15.59it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:05<00:08, 15.16it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:05<00:08, 15.16it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:05<00:08, 15.16it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:05<00:08, 15.27it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:05<00:08, 15.27it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:05<00:08, 15.27it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:06<00:08, 15.12it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:06<00:08, 15.12it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:06<00:08, 15.12it/s, bpr=0.2914]
